year,month,day,am_pm,rides_count,weekday,isHoliday,isWeekend,mean_temperature,total_precipitation,label3,label5
2016,4,15,False,14172,4,False,False,6.3,0.0,3,4
2016,4,15,True,4802,4,False,False,6.3,0.0,1,1
2016,4,16,False,17194,5,False,True,8.1,0.0,3,5
2016,4,16,True,4818,5,False,True,8.1,0.0,1,1
2016,4,17,False,21754,6,False,True,12.3,0.0,3,5
2016,4,17,True,5498,6,False,True,12.3,0.0,1,2
2016,4,18,False,4724,0,False,False,8.3,12.2,1,1
2016,4,18,True,7028,0,False,False,8.3,12.2,2,2
2016,4,19,False,17542,1,False,False,8.3,0.0,3,5
2016,4,19,True,7480,1,False,False,8.3,0.0,2,3
2016,4,20,False,18420,2,False,False,6.4,0.0,3,5
2016,4,20,True,8282,2,False,False,6.4,0.0,2,3
2016,4,21,False,22444,3,False,False,11.9,0.2,3,5
2016,4,21,True,9244,3,False,False,11.9,0.2,2,3
2016,4,22,False,15102,4,False,False,11.3,8.2,3,4
2016,4,22,True,3984,4,False,False,11.3,8.2,1,1
2016,4,23,False,20208,5,False,True,7.3,0.0,3,5
2016,4,23,True,6292,5,False,True,7.3,0.0,1,2
2016,4,24,False,16028,6,False,True,5.4,0.0,3,5
2016,4,24,True,5018,6,False,True,5.4,0.0,1,1
2016,4,25,False,16810,0,False,False,4.9,0.0,3,5
2016,4,25,True,7754,0,False,False,4.9,0.0,2,3
2016,4,26,False,17386,1,False,False,4.4,0.0,3,5
2016,4,26,True,7672,1,False,False,4.4,0.0,2,3
2016,4,27,False,15900,2,False,False,2.9,0.0,3,4
2016,4,27,True,8200,2,False,False,2.9,0.0,2,3
2016,4,28,False,17890,3,False,False,2.9,0.0,3,5
2016,4,28,True,8028,3,False,False,2.9,0.0,2,3
2016,4,29,False,20542,4,False,False,5.0,0.0,3,5
2016,4,29,True,8488,4,False,False,5.0,0.0,2,3
2016,4,30,False,23356,5,False,True,8.2,0.0,3,5
2016,4,30,True,6968,5,False,True,8.2,0.0,2,2
2016,5,1,False,5740,6,False,True,7.5,9.6,1,2
2016,5,1,True,5332,6,False,True,7.5,9.6,1,2
2016,5,2,False,12402,0,False,False,6.6,1.4,2,4
2016,5,2,True,7736,0,False,False,6.6,1.4,2,3
2016,5,3,False,23420,1,False,False,7.6,0.0,3,5
2016,5,3,True,10498,1,False,False,7.6,0.0,2,3
2016,5,4,False,20908,2,False,False,8.9,0.0,3,5
2016,5,4,True,9922,2,False,False,8.9,0.0,2,3
2016,5,5,False,26012,3,False,False,11.3,0.0,3,5
2016,5,5,True,12056,3,False,False,11.3,0.0,2,3
2016,5,6,False,30256,4,False,False,13.7,0.0,3,5
2016,5,6,True,12460,4,False,False,13.7,0.0,2,4
2016,5,7,False,28144,5,False,True,17.8,1.4,3,5
2016,5,7,True,9622,5,False,True,17.8,1.4,2,3
2016,5,8,False,9566,6,False,True,7.7,7.8,2,3
2016,5,8,True,3250,6,False,True,7.7,7.8,1,1
2016,5,9,False,18918,0,False,False,6.3,0.0,3,5
2016,5,9,True,8882,0,False,False,6.3,0.0,2,3
2016,5,10,False,27262,1,False,False,12.7,0.0,3,5
2016,5,10,True,11772,1,False,False,12.7,0.0,2,3
2016,5,11,False,28854,2,False,False,12.7,0.0,3,5
2016,5,11,True,12686,2,False,False,12.7,0.0,2,4
2016,5,12,False,32222,3,False,False,17.2,0.0,3,5
2016,5,12,True,13622,3,False,False,17.2,0.0,3,4
2016,5,13,False,19168,4,False,False,17.1,4.4,3,5
2016,5,13,True,12996,4,False,False,17.1,4.4,2,4
2016,5,14,False,19972,5,False,True,14.9,5.4,3,5
2016,5,14,True,10066,5,False,True,14.9,5.4,2,3
2016,5,15,False,11220,6,False,True,6.1,0.6,2,3
2016,5,15,True,5166,6,False,True,6.1,0.6,1,2
2016,5,16,False,15794,0,False,False,6.2,0.0,3,4
2016,5,16,True,7268,0,False,False,6.2,0.0,2,2
2016,5,17,False,21626,1,False,False,9.1,0.2,3,5
2016,5,17,True,10702,1,False,False,9.1,0.2,2,3
2016,5,18,False,28180,2,False,False,11.5,0.0,3,5
2016,5,18,True,12266,2,False,False,11.5,0.0,2,4
2016,5,19,False,27744,3,False,False,14.0,0.2,3,5
2016,5,19,True,12780,3,False,False,14.0,0.2,2,4
2016,5,20,False,33476,4,False,False,16.0,0.0,3,5
2016,5,20,True,14164,4,False,False,16.0,0.0,3,4
2016,5,21,False,31572,5,False,True,18.0,0.0,3,5
2016,5,21,True,10066,5,False,True,18.0,0.0,2,3
2016,5,22,False,33084,6,False,True,18.6,0.0,3,5
2016,5,22,True,9240,6,False,True,18.6,0.0,2,3
2016,5,23,False,29664,0,True,False,18.9,0.0,3,5
2016,5,23,True,8554,0,True,False,18.9,0.0,2,3
2016,5,24,False,33050,1,False,False,20.3,0.0,3,5
2016,5,24,True,13862,1,False,False,20.3,0.0,3,4
2016,5,25,False,28208,2,False,False,19.6,0.0,3,5
2016,5,25,True,14588,2,False,False,19.6,0.0,3,4
2016,5,26,False,33098,3,False,False,18.1,0.0,3,5
2016,5,26,True,15312,3,False,False,18.1,0.0,3,4
2016,5,27,False,26246,4,False,False,22.8,1.2,3,5
2016,5,27,True,15310,4,False,False,22.8,1.2,3,4
2016,5,28,False,37962,5,False,True,22.3,0.0,3,5
2016,5,28,True,12240,5,False,True,22.3,0.0,2,4
2016,5,29,False,45766,6,False,True,21.9,1.4,3,5
2016,5,29,True,12002,6,False,True,21.9,1.4,2,3
2016,5,30,False,32544,0,False,False,24.3,0.0,3,5
2016,5,30,True,12892,0,False,False,24.3,0.0,2,4
2016,5,31,False,32650,1,False,False,20.4,0.0,3,5
2016,5,31,True,15438,1,False,False,20.4,0.0,3,4
2016,6,1,False,35820,2,False,False,19.1,0.0,3,5
2016,6,1,True,15730,2,False,False,19.1,0.0,3,4
2016,6,2,False,21040,3,False,False,20.2,6.4,3,5
2016,6,2,True,12606,3,False,False,20.2,6.4,2,4
2016,6,3,False,41728,4,False,False,21.6,0.0,3,5
2016,6,3,True,16798,4,False,False,21.6,0.0,3,5
2016,6,4,False,38742,5,False,True,20.4,0.0,3,5
2016,6,4,True,13520,5,False,True,20.4,0.0,2,4
2016,6,5,False,4060,6,False,True,17.2,32.0,1,1
2016,6,5,True,9148,6,False,True,17.2,32.0,2,3
2016,6,6,False,30108,0,False,False,20.1,1.0,3,5
2016,6,6,True,10808,0,False,False,20.1,1.0,2,3
2016,6,7,False,31602,1,False,False,17.6,1.2,3,5
2016,6,7,True,12702,1,False,False,17.6,1.2,2,4
2016,6,8,False,23962,2,False,False,11.3,1.0,3,5
2016,6,8,True,14504,2,False,False,11.3,1.0,3,4
2016,6,9,False,23646,3,False,False,11.0,0.2,3,5
2016,6,9,True,8648,3,False,False,11.0,0.2,2,3
2016,6,10,False,35280,4,False,False,14.5,0.0,3,5
2016,6,10,True,14314,4,False,False,14.5,0.0,3,4
2016,6,11,False,27462,5,False,True,13.7,0.0,3,5
2016,6,11,True,10302,5,False,True,13.7,0.0,2,3
2016,6,12,False,16110,6,False,True,13.2,0.0,3,5
2016,6,12,True,8414,6,False,True,13.2,0.0,2,3
2016,6,13,False,28296,0,False,False,15.3,4.6,3,5
2016,6,13,True,13546,0,False,False,15.3,4.6,2,4
2016,6,14,False,35192,1,False,False,17.6,0.0,3,5
2016,6,14,True,15320,1,False,False,17.6,0.0,3,4
2016,6,15,False,35478,2,False,False,20.1,0.0,3,5
2016,6,15,True,16316,2,False,False,20.1,0.0,3,5
2016,6,16,False,38206,3,False,False,19.4,0.0,3,5
2016,6,16,True,16394,3,False,False,19.4,0.0,3,5
2016,6,17,False,37276,4,False,False,20.2,0.0,3,5
2016,6,17,True,17084,4,False,False,20.2,0.0,3,5
2016,6,18,False,36072,5,False,True,21.9,0.0,3,5
2016,6,18,True,12434,5,False,True,21.9,0.0,2,4
2016,6,19,False,29238,6,False,True,25.2,0.0,3,5
2016,6,19,True,11156,6,False,True,25.2,0.0,2,3
2016,6,20,False,31180,0,False,False,26.7,0.0,3,5
2016,6,20,True,14672,0,False,False,26.7,0.0,3,4
2016,6,21,False,34632,1,False,False,20.8,0.0,3,5
2016,6,21,True,15688,1,False,False,20.8,0.0,3,4
2016,6,22,False,27478,2,False,False,17.7,7.6,3,5
2016,6,22,True,10186,2,False,False,17.7,7.6,2,3
2016,6,23,False,35622,3,False,False,19.1,0.2,3,5
2016,6,23,True,15972,3,False,False,19.1,0.2,3,4
2016,6,24,False,29998,4,True,False,18.6,0.0,3,5
2016,6,24,True,10192,4,True,False,18.6,0.0,2,3
2016,6,25,False,30564,5,False,True,23.0,0.0,3,5
2016,6,25,True,9658,5,False,True,23.0,0.0,2,3
2016,6,26,False,34922,6,False,True,24.9,0.0,3,5
2016,6,26,True,11828,6,False,True,24.9,0.0,2,3
2016,6,27,False,26832,0,False,False,24.3,2.8,3,5
2016,6,27,True,7294,0,False,False,24.3,2.8,2,2
2016,6,28,False,21472,1,False,False,22.9,8.8,3,5
2016,6,28,True,12344,1,False,False,22.9,8.8,2,4
2016,6,29,False,27878,2,False,False,19.0,1.4,3,5
2016,6,29,True,11572,2,False,False,19.0,1.4,2,3
2016,6,30,False,36572,3,False,False,21.5,0.0,3,5
2016,6,30,True,15278,3,False,False,21.5,0.0,3,4
2016,7,1,False,23308,4,True,False,21.3,4.6,3,5
2016,7,1,True,10858,4,True,False,21.3,4.6,2,3
2016,7,2,False,29628,5,False,True,16.9,0.0,3,5
2016,7,2,True,8164,5,False,True,16.9,0.0,2,3
2016,7,3,False,33408,6,False,True,20.0,2.0,3,5
2016,7,3,True,11094,6,False,True,20.0,2.0,2,3
2016,7,4,False,36966,0,False,False,22.6,0.0,3,5
2016,7,4,True,15052,0,False,False,22.6,0.0,3,4
2016,7,5,False,37976,1,False,False,23.4,0.0,3,5
2016,7,5,True,16598,1,False,False,23.4,0.0,3,5
2016,7,6,False,36236,2,False,False,25.1,0.0,3,5
2016,7,6,True,17140,2,False,False,25.1,0.0,3,5
2016,7,7,False,36512,3,False,False,21.1,0.2,3,5
2016,7,7,True,15324,3,False,False,21.1,0.2,3,4
2016,7,8,False,34272,4,False,False,19.6,0.0,3,5
2016,7,8,True,15974,4,False,False,19.6,0.0,3,4
2016,7,9,False,11752,5,False,True,17.9,16.0,2,3
2016,7,9,True,8042,5,False,True,17.9,16.0,2,3
2016,7,10,False,19930,6,False,True,15.7,0.6,3,5
2016,7,10,True,6934,6,False,True,15.7,0.6,2,2
2016,7,11,False,35342,0,False,False,19.9,0.0,3,5
2016,7,11,True,15046,0,False,False,19.9,0.0,3,4
2016,7,12,False,36444,1,False,False,23.3,0.0,3,5
2016,7,12,True,15964,1,False,False,23.3,0.0,3,4
2016,7,13,False,33676,2,False,False,26.9,0.0,3,5
2016,7,13,True,16212,2,False,False,26.9,0.0,3,5
2016,7,14,False,31170,3,False,False,24.7,7.2,3,5
2016,7,14,True,14904,3,False,False,24.7,7.2,3,4
2016,7,15,False,31138,4,False,False,24.0,1.0,3,5
2016,7,15,True,15640,4,False,False,24.0,1.0,3,4
2016,7,16,False,34828,5,False,True,20.2,0.0,3,5
2016,7,16,True,9754,5,False,True,20.2,0.0,2,3
2016,7,17,False,30826,6,False,True,23.0,0.0,3,5
2016,7,17,True,10532,6,False,True,23.0,0.0,2,3
2016,7,18,False,29404,0,False,False,23.8,16.0,3,5
2016,7,18,True,14164,0,False,False,23.8,16.0,3,4
2016,7,19,False,34546,1,False,False,19.3,0.2,3,5
2016,7,19,True,16004,1,False,False,19.3,0.2,3,4
2016,7,20,False,37304,2,False,False,20.6,0.0,3,5
2016,7,20,True,15350,2,False,False,20.6,0.0,3,4
2016,7,21,False,35724,3,False,False,24.1,2.6,3,5
2016,7,21,True,15902,3,False,False,24.1,2.6,3,4
2016,7,22,False,33004,4,False,False,26.9,0.8,3,5
2016,7,22,True,14928,4,False,False,26.9,0.8,3,4
2016,7,23,False,20544,5,False,True,22.5,17.2,3,5
2016,7,23,True,11406,5,False,True,22.5,17.2,2,3
2016,7,24,False,31524,6,False,True,19.3,0.0,3,5
2016,7,24,True,10192,6,False,True,19.3,0.0,2,3
2016,7,25,False,20748,0,False,False,22.5,5.8,3,5
2016,7,25,True,12234,0,False,False,22.5,5.8,2,4
2016,7,26,False,36012,1,False,False,23.5,0.0,3,5
2016,7,26,True,15266,1,False,False,23.5,0.0,3,4
2016,7,27,False,38008,2,False,False,24.1,0.0,3,5
2016,7,27,True,16168,2,False,False,24.1,0.0,3,5
2016,7,28,False,38024,3,False,False,23.7,0.0,3,5
2016,7,28,True,15738,3,False,False,23.7,0.0,3,4
2016,7,29,False,36022,4,False,False,21.5,0.0,3,5
2016,7,29,True,16362,4,False,False,21.5,0.0,3,5
2016,7,30,False,39000,5,False,True,21.8,0.0,3,5
2016,7,30,True,12634,5,False,True,21.8,0.0,2,4
2016,7,31,False,44384,6,False,True,22.4,0.0,3,5
2016,7,31,True,15430,6,False,True,22.4,0.0,3,4
2016,8,1,False,34538,0,False,False,23.3,0.0,3,5
2016,8,1,True,14806,0,False,False,23.3,0.0,3,4
2016,8,2,False,36634,1,False,False,23.5,0.0,3,5
2016,8,2,True,15630,1,False,False,23.5,0.0,3,4
2016,8,3,False,35822,2,False,False,23.5,0.0,3,5
2016,8,3,True,15532,2,False,False,23.5,0.0,3,4
2016,8,4,False,35474,3,False,False,27.0,0.0,3,5
2016,8,4,True,13926,3,False,False,27.0,0.0,3,4
2016,8,5,False,32950,4,False,False,27.4,0.0,3,5
2016,8,5,True,15134,4,False,False,27.4,0.0,3,4
2016,8,6,False,31802,5,False,True,24.1,0.0,3,5
2016,8,6,True,11294,5,False,True,24.1,0.0,2,3
2016,8,7,False,28130,6,False,True,22.0,0.0,3,5
2016,8,7,True,10830,6,False,True,22.0,0.0,2,3
2016,8,8,False,33666,0,False,False,22.6,0.0,3,5
2016,8,8,True,14772,0,False,False,22.6,0.0,3,4
2016,8,9,False,36570,1,False,False,21.0,0.0,3,5
2016,8,9,True,15992,1,False,False,21.0,0.0,3,4
2016,8,10,False,34756,2,False,False,26.3,0.0,3,5
2016,8,10,True,16124,2,False,False,26.3,0.0,3,5
2016,8,11,False,35192,3,False,False,27.0,0.0,3,5
2016,8,11,True,16036,3,False,False,27.0,0.0,3,5
2016,8,12,False,23738,4,False,False,22.6,3.2,3,5
2016,8,12,True,11538,4,False,False,22.6,3.2,2,3
2016,8,13,False,9826,5,False,True,18.5,33.0,2,3
2016,8,13,True,7384,5,False,True,18.5,33.0,2,3
2016,8,14,False,24470,6,False,True,21.6,15.8,3,5
2016,8,14,True,5260,6,False,True,21.6,15.8,1,2
2016,8,15,False,33902,0,False,False,22.0,0.0,3,5
2016,8,15,True,15172,0,False,False,22.0,0.0,3,4
2016,8,16,False,9240,1,False,False,21.0,67.0,2,3
2016,8,16,True,15542,1,False,False,21.0,67.0,3,4
2016,8,17,False,35220,2,False,False,22.0,0.2,3,5
2016,8,17,True,14078,2,False,False,22.0,0.2,3,4
2016,8,18,False,35332,3,False,False,22.5,0.0,3,5
2016,8,18,True,16030,3,False,False,22.5,0.0,3,5
2016,8,19,False,35656,4,False,False,21.1,0.0,3,5
2016,8,19,True,16114,4,False,False,21.1,0.0,3,5
2016,8,20,False,31994,5,False,True,24.1,0.0,3,5
2016,8,20,True,11932,5,False,True,24.1,0.0,2,3
2016,8,21,False,7970,6,False,True,23.0,14.8,2,3
2016,8,21,True,10380,6,False,True,23.0,14.8,2,3
2016,8,22,False,30446,0,False,False,17.6,0.8,3,5
2016,8,22,True,13778,0,False,False,17.6,0.8,3,4
2016,8,23,False,34410,1,False,False,19.9,0.0,3,5
2016,8,23,True,15506,1,False,False,19.9,0.0,3,4
2016,8,24,False,35234,2,False,False,23.6,0.0,3,5
2016,8,24,True,15820,2,False,False,23.6,0.0,3,4
2016,8,25,False,26082,3,False,False,24.2,1.8,3,5
2016,8,25,True,14778,3,False,False,24.2,1.8,3,4
2016,8,26,False,36110,4,False,False,24.3,0.0,3,5
2016,8,26,True,15748,4,False,False,24.3,0.0,3,4
2016,8,27,False,33034,5,False,True,21.5,0.0,3,5
2016,8,27,True,12066,5,False,True,21.5,0.0,2,3
2016,8,28,False,31836,6,False,True,23.7,0.0,3,5
2016,8,28,True,11328,6,False,True,23.7,0.0,2,3
2016,8,29,False,33062,0,False,False,21.2,0.0,3,5
2016,8,29,True,14912,0,False,False,21.2,0.0,3,4
2016,8,30,False,32830,1,False,False,20.7,0.0,3,5
2016,8,30,True,15818,1,False,False,20.7,0.0,3,4
2016,8,31,False,31534,2,False,False,21.6,8.4,3,5
2016,8,31,True,15628,2,False,False,21.6,8.4,3,4
2016,9,1,False,33940,3,False,False,18.3,0.4,3,5
2016,9,1,True,16358,3,False,False,18.3,0.4,3,5
2016,9,2,False,33574,4,False,False,17.4,0.0,3,5
2016,9,2,True,15952,4,False,False,17.4,0.0,3,4
2016,9,3,False,30836,5,False,True,16.7,0.0,3,5
2016,9,3,True,9804,5,False,True,16.7,0.0,2,3
2016,9,4,False,31982,6,False,True,18.7,0.0,3,5
2016,9,4,True,9640,6,False,True,18.7,0.0,2,3
2016,9,5,False,28642,0,True,False,19.7,0.0,3,5
2016,9,5,True,8426,0,True,False,19.7,0.0,2,3
2016,9,6,False,32910,1,False,False,21.0,0.0,3,5
2016,9,6,True,15684,1,False,False,21.0,0.0,3,4
2016,9,7,False,33612,2,False,False,22.8,1.0,3,5
2016,9,7,True,16662,2,False,False,22.8,1.0,3,5
2016,9,8,False,19508,3,False,False,23.5,12.2,3,5
2016,9,8,True,13724,3,False,False,23.5,12.2,3,4
2016,9,9,False,35304,4,False,False,23.2,0.0,3,5
2016,9,9,True,16248,4,False,False,23.2,0.0,3,5
2016,9,10,False,26252,5,False,True,22.1,5.4,3,5
2016,9,10,True,11794,5,False,True,22.1,5.4,2,3
2016,9,11,False,23020,6,False,True,16.7,1.0,3,5
2016,9,11,True,7876,6,False,True,16.7,1.0,2,3
2016,9,12,False,31316,0,False,False,16.6,0.0,3,5
2016,9,12,True,14680,0,False,False,16.6,0.0,3,4
2016,9,13,False,33120,1,False,False,20.1,0.0,3,5
2016,9,13,True,15656,1,False,False,20.1,0.0,3,4
2016,9,14,False,29342,2,False,False,15.7,0.6,3,5
2016,9,14,True,14428,2,False,False,15.7,0.6,3,4
2016,9,15,False,31324,3,False,False,12.2,0.0,3,5
2016,9,15,True,15116,3,False,False,12.2,0.0,3,4
2016,9,16,False,32672,4,False,False,14.2,0.0,3,5
2016,9,16,True,15362,4,False,False,14.2,0.0,3,4
2016,9,17,False,19460,5,False,True,18.7,2.0,3,5
2016,9,17,True,10318,5,False,True,18.7,2.0,2,3
2016,9,18,False,24314,6,False,True,22.6,0.8,3,5
2016,9,18,True,7420,6,False,True,22.6,0.8,2,3
2016,9,19,False,30918,0,False,False,20.7,0.0,3,5
2016,9,19,True,14540,0,False,False,20.7,0.0,3,4
2016,9,20,False,32068,1,False,False,20.2,0.0,3,5
2016,9,20,True,15468,1,False,False,20.2,0.0,3,4
2016,9,21,False,32692,2,False,False,19.4,0.0,3,5
2016,9,21,True,15876,2,False,False,19.4,0.0,3,4
2016,9,22,False,27862,3,False,False,17.0,1.6,3,5
2016,9,22,True,15178,3,False,False,17.0,1.6,3,4
2016,9,23,False,29354,4,False,False,13.3,2.6,3,5
2016,9,23,True,8714,4,False,False,13.3,2.6,2,3
2016,9,24,False,24222,5,False,True,11.7,0.0,3,5
2016,9,24,True,9648,5,False,True,11.7,0.0,2,3
2016,9,25,False,26258,6,False,True,11.6,0.0,3,5
2016,9,25,True,9684,6,False,True,11.6,0.0,2,3
2016,9,26,False,26474,0,False,False,11.3,1.2,3,5
2016,9,26,True,12650,0,False,False,11.3,1.2,2,4
2016,9,27,False,28568,1,False,False,16.4,2.4,3,5
2016,9,27,True,13470,1,False,False,16.4,2.4,2,4
2016,9,28,False,28026,2,False,False,15.6,0.0,3,5
2016,9,28,True,13758,2,False,False,15.6,0.0,3,4
2016,9,29,False,27972,3,False,False,13.2,0.0,3,5
2016,9,29,True,13690,3,False,False,13.2,0.0,3,4
2016,9,30,False,27552,4,False,False,13.4,0.0,3,5
2016,9,30,True,13518,4,False,False,13.4,0.0,2,4
2016,10,1,False,22124,5,False,True,14.9,0.0,3,5
2016,10,1,True,8890,5,False,True,14.9,0.0,2,3
2016,10,2,False,12726,6,False,True,14.6,1.6,2,4
2016,10,2,True,7458,6,False,True,14.6,1.6,2,3
2016,10,3,False,26410,0,False,False,14.0,0.0,3,5
2016,10,3,True,12216,0,False,False,14.0,0.0,2,4
2016,10,4,False,27724,1,False,False,12.2,0.0,3,5
2016,10,4,True,12990,1,False,False,12.2,0.0,2,4
2016,10,5,False,28372,2,False,False,14.1,0.0,3,5
2016,10,5,True,13774,2,False,False,14.1,0.0,3,4
2016,10,6,False,29842,3,False,False,16.1,0.0,3,5
2016,10,6,True,13886,3,False,False,16.1,0.0,3,4
2016,10,7,False,29416,4,False,False,17.5,0.0,3,5
2016,10,7,True,13662,4,False,False,17.5,0.0,3,4
2016,10,8,False,6654,5,False,True,14.1,17.6,1,2
2016,10,8,True,5020,5,False,True,14.1,17.6,1,1
2016,10,9,False,15946,6,False,True,9.3,0.0,3,4
2016,10,9,True,5976,6,False,True,9.3,0.0,1,2
2016,10,10,False,14626,0,True,False,7.2,0.0,3,4
2016,10,10,True,4654,0,True,False,7.2,0.0,1,1
2016,10,11,False,24566,1,False,False,9.9,0.0,3,5
2016,10,11,True,11506,1,False,False,9.9,0.0,2,3
2016,10,12,False,26268,2,False,False,14.5,0.0,3,5
2016,10,12,True,12568,2,False,False,14.5,0.0,2,4
2016,10,13,False,16884,3,False,False,9.1,7.4,3,5
2016,10,13,True,10546,3,False,False,9.1,7.4,2,3
2016,10,14,False,22868,4,False,False,5.7,0.0,3,5
2016,10,14,True,11652,4,False,False,5.7,0.0,2,3
2016,10,15,False,19902,5,False,True,10.3,0.0,3,5
2016,10,15,True,6718,5,False,True,10.3,0.0,2,2
2016,10,16,False,7136,6,False,True,14.8,13.0,2,2
2016,10,16,True,4746,6,False,True,14.8,13.0,1,1
2016,10,17,False,21314,0,False,False,11.9,0.0,3,5
2016,10,17,True,10954,0,False,False,11.9,0.0,2,3
2016,10,18,False,20328,1,False,False,16.4,5.8,3,5
2016,10,18,True,8502,1,False,False,16.4,5.8,2,3
2016,10,19,False,24988,2,False,False,13.1,0.0,3,5
2016,10,19,True,12428,2,False,False,13.1,0.0,2,4
2016,10,20,False,9384,3,False,False,10.0,26.4,2,3
2016,10,20,True,11700,3,False,False,10.0,26.4,2,3
2016,10,21,False,8428,4,False,False,9.1,32.8,2,3
2016,10,21,True,2316,4,False,False,9.1,32.8,1,1
2016,10,22,False,3334,5,False,True,5.4,29.4,1,1
2016,10,22,True,2776,5,False,True,5.4,29.4,1,1
2016,10,23,False,10306,6,False,True,6.7,2.6,2,3
2016,10,23,True,2448,6,False,True,6.7,2.6,1,1
2016,10,24,False,14984,0,False,False,5.0,0.0,3,4
2016,10,24,True,9056,0,False,False,5.0,0.0,2,3
2016,10,25,False,15960,1,False,False,3.2,0.0,3,4
2016,10,25,True,8882,1,False,False,3.2,0.0,2,3
2016,10,26,False,15726,2,False,False,1.3,0.0,3,4
2016,10,26,True,8696,2,False,False,1.3,0.0,2,3
2016,10,27,False,10538,3,False,False,2.6,16.4,2,3
2016,10,27,True,8802,3,False,False,2.6,16.4,2,3
2016,10,28,False,12594,4,False,False,4.7,3.0,2,4
2016,10,28,True,5024,4,False,False,4.7,3.0,1,1
2016,10,29,False,5772,5,False,True,5.5,7.0,1,2
2016,10,29,True,3124,5,False,True,5.5,7.0,1,1
2016,10,30,False,12032,6,False,True,5.3,0.0,2,3
2016,10,30,True,4826,6,False,True,5.3,0.0,1,1
