,code,name,latitude,longitude
3731,8042,des Ormeaux / de Grosbois,45.6059017,-73.5343695
3732,8020,Parc MacDonald (Earnscliffe / Dupuis),45.484919,-73.6374146
3733,8068,Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),45.5129939,-73.6824985
3734,8053,Molson / William-Tremblay,45.5415485,-73.5650124
3735,8047,Parc St-Laurent (Salk / Henri-Bourassa),45.6055325,-73.6280242
3736,8048,Parc Langelier - Marie-Victorin,45.6144298,-73.6122333
3737,8046,Mairie d'arrondissement Montréal-Nord (Hébert / Place de l'Hôtel-de-Ville),45.5939452,-73.6384445
3738,8071,Gare d'autocars de Montréal (Berri / Ontario),45.5169262,-73.5642573
3739,8036,Messier / St-Joseph,45.5394606,-73.5760564
3740,8069,Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.5061758,-73.7111861
3741,8022,Centre des loisirs (Tassé / Grenet),45.5147343,-73.691449
3742,10,Métro Angrignon (Lamont /  des Trinitaires),45.44691,-73.60363
3743,13,Métro de l'Église (Ross / de l'Église),45.462726,-73.565959
3744,17,Tolhurst / Fleury,45.544149,-73.66752
3745,21,St-Christophe / Cherrier,45.52029,-73.568119
3746,31,Lespérance / de Rouen,45.538839,-73.552779
3747,36,St-Cuthbert / St-Urbain,45.514773,-73.578312
3748,38,Métro Vendôme (de Marlowe / de Maisonneuve),45.473868,-73.604538
3749,43,Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),45.50367,-73.61848
3750,47,Métro Guy-Concordia (Guy / St-Catherine),45.495045,-73.57783
3751,60,Durocher / Van Horne,45.524394,-73.611423
3752,65,Bel Air / St-Antoine,45.482778,-73.584621
3753,75,St-Joseph / 8e avenue Lachine,45.43155,-73.67112
3754,76,St-Joseph / 34e avenue Lachine,45.433251,-73.693962
3755,78,8e avenue / Notre-Dame Lachine,45.434898,-73.670819
3756,79,Victoria / 18e avenue Lachine,45.435996,-73.680111
3757,86,Parc Pratt (Dunlop / Van Horne),45.515007,-73.619788
3758,92,Métro Rosemont (de St-Vallier / Rosemont),45.531783,-73.597793
3759,99,7e avenue / St-Joseph Rosemont,45.547108,-73.569367
3760,100,16e avenue / St-Joseph,45.55287,-73.565631
3761,111,Hutchison / Sherbrooke,45.507717,-73.57167
3762,120,Drolet / Faillon,45.539316,-73.620661
3763,122,Lajeunesse / Jarry,45.543771,-73.628509
3764,125,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),45.559872,-73.615541
3765,126,Rousselot / Jarry,45.550899,-73.62108
3766,135,St-Alexandre / Ste-Catherine,45.505359,-73.567741
3767,137,Jeanne-d'Arc / Ontario,45.549598,-73.541874
3768,138,de la Salle / Ste-Catherine,45.549963,-73.534434
3769,139,d'Orléans / Hochelaga,45.550768,-73.549427
3770,140,Bennett / Ste-Catherine,45.553053,-73.532427
3771,141,Marché Maisonneuve,45.553219,-73.539782
3772,142,Ontario / Sicard,45.556262,-73.537441
3773,143,de Ville-Marie / Ste-Catherine,45.557921,-73.529147
3774,144,Ontario / Viau,45.559482,-73.535496
3775,145,Gauthier / Papineau,45.529666,-73.567336
3776,146,Gauthier / de Lorimier,45.531674,-73.565413
3777,147,Gauthier / Parthenais,45.532926,-73.56378
3778,148,de Bordeaux / Marie-Anne,45.533409,-73.570657
3779,149,des Érables / Rachel,45.533547,-73.566867
3780,150,Fullum / Sherbrooke,45.533924,-73.562425
3781,151,Chapleau / Terrasse Mercure,45.536738,-73.565167
3782,152,Bercy / Rachel,45.538403,-73.561964
3783,153,Ste-Catherine / Dezery,45.539385,-73.541
3784,154,Dézéry / Ontario,45.54111,-73.54755
3785,155,Métro Préfontaine (Moreau / Hochelaga),45.54178,-73.555714
3786,156,Valois / Ste-Catherine,45.54523,-73.53725
3787,157,St-Germain / Hochelaga,45.543699,-73.553673
3788,158,Aylwin / Ontario,45.544284,-73.54534
3789,159,Métro Joliette  (Joliette / Hochelaga),45.546907,-73.551557
3790,160,Valois / Ontario,45.547405,-73.544674
3791,161,Nicolet / Sherbrooke,45.549695,-73.554647
3792,162,Métro Assomption (Chauveau / de l'Assomption),45.569789,-73.548081
3793,164,Métro Cadillac (de Cadillac / Sherbrooke),45.576963,-73.546836
3794,165,Pierre-de-Coubertin / Langelier,45.580315,-73.535314
3795,166,Métro Langelier (Langelier / Sherbrooke),45.582847,-73.542476
3796,167,Boyer / du Mont-Royal,45.527432,-73.579917
3797,168,Calixa-Lavallée / Rachel,45.527795,-73.571939
3798,169,de Brébeuf / du Mont-Royal,45.529408,-73.578154
3799,170,de Lanaudière / Marie-Anne,45.529326,-73.574806
3800,171,Marquette / Rachel,45.529802,-73.57029
3801,172,Garnier / du Mont-Royal,45.53092,-73.57674
3802,173,Marquette / du Mont-Royal,45.53229,-73.57544
3803,174,Cartier / Marie-Anne,45.532674,-73.571776
3804,175,Chabot / du Mont-Royal,45.534185,-73.573589
3805,176,Cartier / St-Joseph,45.535828,-73.57869
3806,177,de Bordeaux / Gilford,45.53611,-73.576287
3807,179,Messier / du Mont-Royal,45.537114,-73.571003
3808,180,Laurier / de Bordeaux,45.537205,-73.579254
3809,181,Cartier / Masson,45.538021,-73.583524
3810,182,Chapleau / du Mont-Royal,45.53867,-73.56936
3811,183,de Bordeaux / Masson,45.538984,-73.582445
3812,184,Fullum / Gilford,45.539224,-73.573837
3813,185,Parc des Rapides (LaSalle / 6e avenue),45.429471,-73.593099
3814,186,LaSalle / Crawford,45.437914,-73.58274
3815,187,Natatorium (LaSalle / Rolland),45.444547,-73.575091
3816,188,Bibliothèque de Verdun (Brown / Bannantyne),45.448262,-73.577856
3817,189,Beatty / de Verdun,45.45073,-73.572575
3818,190,Métro Monk (Allard / Beaulieu),45.450851,-73.594027
3819,191,Argyle / Bannantyne,45.453319,-73.576775
3820,192,Argyle / de Verdun,45.453016,-73.571915
3821,193,Hamilton / Jolicoeur,45.456355,-73.597557
3822,194,5e avenue / Bannantyne,45.456365,-73.57614
3823,196,4e avenue / de Verdun,45.456885,-73.572607
3824,197,Dubois / Eadie,45.457597,-73.590529
3825,198,2e avenue / Wellington,45.457893,-73.567528
3826,199,Métro Verdun (Willibrord / de Verdun),45.459488,-73.572092
3827,200,Gordon / Wellington,45.461078,-73.567307
3828,201,Parc St-Paul (Le Caron / Marc-Sauvalle),45.461685,-73.584039
3829,202,St-Patrick / Briand,45.463397,-73.596436
3830,203,de l'Église / de Verdun,45.463001,-73.571569
3831,204,de l'Église / Bannantyne,45.463254,-73.575879
3832,205,Regina / de Verdun,45.467369,-73.570769
3833,206,Métro Lasalle (de Rushbrooke / Caisse),45.470696,-73.565422
3834,207,Métro Laurier (Rivard / Laurier),45.527616,-73.589115
3835,208,St-Hubert / Laurier,45.52931,-73.588657
3836,209,Hélène-Baillargeon / St-Denis,45.52974,-73.59527
3837,211,de Mentana / Laurier,45.53045,-73.587638
3838,214,Laurier / de Brébeuf,45.532514,-73.584811
3839,215,Garnier / St-Joseph,45.532978,-73.581222
3840,216,de Lanaudière / Laurier,45.533314,-73.583737
3841,217,Gerry-Boulet / St-Grégoire,45.533735,-73.589307
3842,218,Marquette / Laurier,45.53543,-73.5822
3843,221,Métro Crémazie (Crémazie / Lajeunesse),45.546408,-73.638428
3844,222,Clark / Fleury,45.547581,-73.665234
3845,223,Émile-Journault / de Chateaubriand,45.549833,-73.640633
3846,224,Basile-Routhier / Chabanel,45.549868,-73.647657
3847,225,Métro Sauvé (Berri / Sauvé),45.550692,-73.656367
3848,226,Jacques-Casault / Christophe-Colomb,45.552123,-73.630103
3849,227,Complexe sportif Claude-Robillard,45.553262,-73.638615
3850,228,Fleury / Lajeunesse,45.553579,-73.662083
3851,229,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.556751,-73.667162
3852,230,Chambord / Fleury,45.559828,-73.658325
3853,231,Hamel / Sauvé,45.560762,-73.650561
3854,232,Francis / Fleury,45.563872,-73.655568
3855,233,Marquette / Fleury,45.567352,-73.653787
3856,234,de l'Hôtel-de-Ville / Sherbrooke,45.514565,-73.[phone],235,Square St-Louis (du Square St-Louis / Laval),45.516091,-73.570129
3858,236,Parc Jeanne-Mance (du Mont-Royal / du Parc),45.517,-73.589
3859,237,de l'Esplanade / du Mont-Royal,45.518253,-73.588338
3860,238,Villeneuve / du Parc,45.51829,-73.59235
3861,239,Roy / St-Denis,45.51908,-73.5727
3862,240,Berri / Cherrier,45.519088,-73.569509
3863,241,Laval / Duluth,45.519216,-73.57718
3864,242,du Mont-Royal / Clark,45.51941,-73.58685
3865,243,Laval / Rachel,45.520179,-73.579424
3866,244,Villeneuve / St-Urbain,45.520188,-73.590559
3867,245,St-André / Cherrier,45.520524,-73.567697
3868,246,Duluth / St-Denis,45.520604,-73.575984
3869,247,Roy / St-André,45.521564,-73.570367
3870,248,de Bullion / du Mont-Royal,45.521751,-73.585268
3871,249,Rivard / Rachel,45.522278,-73.577591
3872,250,Laval / du Mont-Royal,45.522365,-73.584146
3873,251,St-Hubert / Duluth,45.522426,-73.574184
3874,252,Berri / Rachel,45.522719,-73.577204
3875,253,Beaudry / Sherbrooke,45.523035,-73.565395
3876,254,du Parc-La Fontaine / Roy,45.522866,-73.568377
3877,255,Villeneuve / de l'Hôtel-de-Ville,45.523544,-73.587332
3878,256,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255
3879,257,Marie-Anne / St-Hubert,45.524683,-73.578897
3880,258,du Parc-La Fontaine / Duluth,45.524518,-73.571977
3881,259,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
3882,260,de Mentana / Rachel,45.524963,-73.575559
3883,261,Resther / du Mont-Royal,45.525628,-73.581775
3884,262,de Mentana / Marie-Anne,45.526027,-73.577859
3885,263,Métro Laurier (Berri / St-Joseph),45.527231,-73.586726
3886,264,Pontiac / Gilford,45.527009,-73.585766
3887,265,Émile-Duployé / Sherbrooke,45.527201,-73.564729
3888,266,Marie-Anne / de la Roche,45.527758,-73.576185
3889,267,Gilford / de Brébeuf,45.530816,-73.581626
3890,268,Gilford / de Lanaudière,45.532008,-73.580444
3891,270,St-Hubert / René-Lévesque,45.514335,-73.556464
3892,271,Sanguinet / Ontario,45.514767,-73.565491
3893,272,Ste-Catherine / Labelle,45.515065,-73.55923
3894,273,St-André / Ste-Catherine,45.516427,-73.558112
3895,274,Gare d'autocars de Montréal (Berri / Ontario),45.516897,-73.563949
3896,275,de Maisonneuve / Berri,45.51567,-73.561009
3897,276,Wolfe / René-Lévesque,45.516818,-73.554188
3898,277,St-André / Robin,45.518128,-73.561851
3899,278,St-André / Ontario,45.51889,-73.56353
3900,279,Montcalm / de Maisonneuve,45.519139,-73.557866
3901,280,Plessis / René-Lévesque,45.519373,-73.551958
3902,281,Wolfe / Robin,45.519581,-73.560116
3903,283,Montcalm / Ontario,45.521081,-73.562275
3904,284,Papineau / René-Lévesque,45.52114,-73.54926
3905,285,Alexandre-DeSève / Ste-Catherine,45.52123,-73.553861
3906,286,Logan / de Champlain,45.523194,-73.555843
3907,288,Plessis / Ontario,45.523492,-73.56073
3908,289,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199
3909,290,de Champlain / Ontario,45.525109,-73.560206
3910,292,Jean Langlois / Fullum,45.5265,-73.545753
3911,293,Dorion / Ontario,45.526991,-73.558212
3912,294,Logan / Fullum,45.528366,-73.551171
3913,295,Poupart / Ste-Catherine,45.529002,-73.546199
3914,296,Larivière / de Lorimier,45.529134,-73.559234
3915,297,de Bordeaux / Sherbrooke,45.529971,-73.563053
3916,298,Logan / d'Iberville,45.53057,-73.54913
3917,299,Poupart / Ontario,45.531939,-73.553439
3918,302,Métro Frontenac (Ontario / du Havre),45.533706,-73.552179
3919,303,Hochelaga / Chapleau,45.534453,-73.559652
3920,304,du Havre / de Rouen,45.534563,-73.554787
3921,305,Hogan / Ontario,45.535295,-73.55116
3922,306,Sherbrooke / Frontenac,45.5367,-73.56081
3923,307,Wurtele / de Rouen,45.537628,-73.553394
3924,309,University / Milton,45.506511,-73.576669
3925,310,University / Prince-Arthur,45.507402,-73.578444
3926,311,Milton / Durocher,45.508141,-73.57493
3927,312,Aylmer / Prince-Arthur,45.508567,-73.577698
3928,313,Milton / du Parc,45.509361,-73.573864
3929,314,Hutchison / Prince-Arthur,45.509759,-73.576107
3930,315,Ste-Famille / Sherbrooke,45.510072,-73.570752
3931,316,Prince-Arthur / du Parc,45.51059,-73.57547
3932,317,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
3933,318,Hutchison / des Pins,45.51069,-73.57805
3934,321,de l'Hôtel-de-Ville / Ste-Catherine,45.51166,-73.562136
3935,322,Milton / Clark,45.512541,-73.570677
3936,323,Prince-Arthur / St-Urbain,45.512587,-73.573739
3937,324,Sanguinet / Ste-Catherine,45.512797,-73.561463
3938,325,Ste-Famille / des Pins,45.512832,-73.576888
3939,326,Clark / Prince-Arthur,45.513303,-73.572961
3940,327,Sanguinet / de Maisonneuve,45.513405,-73.562594
3941,328,Guilbault / Clark,45.514108,-73.57523
3942,329,Metcalfe / St-Catherine,45.500832,-73.572459
3943,330,Parc Jeanne Mance (monument sir George-Etienne Cartier),45.51484,-73.584779
3944,331,Duluth / de l'Esplanade,45.515092,-73.581142
3945,332,BAnQ (Berri / de Maisonneuve),45.515299,-73.561273
3946,333,Parc de Bullion (de Bullion / Prince-Arthur),45.515604,-73.572135
3947,334,Roy / St-Laurent,45.515616,-73.575808
3948,336,Duluth / St-Laurent,45.516876,-73.57946
3949,337,de l'Hôtel-de-Ville / Roy,45.517401,-73.574605
3950,338,Clark / Rachel,45.517354,-73.582129
3951,339,St-Dominique / Rachel,45.518593,-73.581566
3952,340,Vallières / St-Laurent,45.518967,-73.583616
3953,341,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.457509,-73.639485
3954,342,Park Row O / Sherbrooke,45.460729,-73.634073
3955,343,Benny / Sherbrooke,45.464877,-73.626597
3956,344,Grand Boulevard / Sherbrooke,45.466569,-73.623295
3957,346,de la Côte St-Antoine / Royal,45.468927,-73.61987
3958,347,de Melrose / Sherbrooke,45.46982,-73.616961
3959,348,de Hampton / de Monkland,45.471179,-73.627002
3960,349,Marcil / Sherbrooke,45.471743,-73.613924
3961,350,Harvard / de Monkland,45.474565,-73.624036
3962,351,de Monkland / Girouard,45.477107,-73.621438
3963,352,Notre-Dame-de-Grâce / Décarie,45.477353,-73.615372
3964,354,Métro Snowdon (de Westbury / Queen-Mary),45.485385,-73.628142
3965,355,Lionel-Groulx / George-Vanier,45.486219,-73.573747
3966,356,Canning / Notre-Dame,45.486319,-73.570233
3967,357,des Seigneurs / Notre-Dame,45.487723,-73.569083
3968,358,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656
3969,359,Métro Atwater (Atwater / Ste-Catherine),45.489476,-73.584566
3970,360,Atwater / Sherbrooke,45.491226,-73.58763
3971,361,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649
3972,362,Chomedey / de Maisonneuve,45.4918,-73.584006
3973,363,Ste-Catherine / St-Marc,45.492897,-73.580294
3974,364,Lincoln / du Fort,45.493034,-73.583836
3975,365,St-Mathieu / Ste-Catherine,45.49368,-73.579146
3976,366,St-Marc / Sherbrooke,45.494514,-73.583368
3977,367,de Kent / Victoria,45.494564,-73.638702
3978,368,Jean-Brillant / de la Côte-des-Neiges,45.495415,-73.622341
3979,369,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.629822
3980,370,Mackay / de Maisonneuve,45.49683,-73.57913
3981,371,Swail / Decelles,45.497055,-73.618652
3982,372,Ellendale / de la Côte-des-Neiges,45.499757,-73.629298
3983,373,de Kent / de la Côte-des-Neiges,45.501449,-73.633051
3984,374,de Soissons / de Darlington,45.506899,-73.623526
3985,375,Parc Kent (de Kent / Hudson),45.505721,-73.629459
3986,376,Édouard-Montpetit / de Stirling,45.50723,-73.615085
3987,377,Wilderton  / Van Horne,45.510142,-73.624752
3988,378,Tupper / du Fort,45.49123,-73.580782
3989,379,St-Mathieu / Sherbrooke,45.495789,-73.582596
3990,381,Crescent / de Maisonneuve,45.498112,-73.577615
3991,382,Drummond / Ste-Catherine,45.498639,-73.574227
3992,383,de la Cathédrale / René-Lévesque,45.499191,-73.569421
3993,384,Cypress / Peel,45.499325,-73.571768
3994,385,Drummond / de Maisonneuve,45.49947,-73.57591
3995,386,de la Montagne / Sherbrooke,45.499745,-73.579034
3996,387,Notre-Dame / Gauvin,45.500105,-73.560199
3997,388,Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507
3998,389,de la Gauchetière / Robert-Bourassa,45.500606,-73.565448
3999,392,Stanley / Sherbrooke,45.501041,-73.577178
4000,393,Metcalfe / de Maisonneuve,45.501715,-73.57413
4001,394,St-Nicolas / Place d'Youville,45.501967,-73.555153
4002,395,Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295
4003,396,Union / René-Lévesque,45.50235,-73.566583
4004,397,St-Jacques / St-Pierre,45.502786,-73.559134
4005,398,McTavish / Sherbrooke,45.502813,-73.576024
4006,400,du President-Kennedy / Union,45.505011,-73.572028
4007,401,St-Antoine / St-François-Xavier,45.504591,-73.559188
4008,403,Viger / Chenneville,45.505312,-73.560891
4009,404,Métro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976
4010,405,City Councillors / du President-Kennedy,45.506251,-73.571391
4011,406,St-Jacques / St-Laurent,45.506421,-73.556466
4012,407,St-Urbain / de la Gauchetière,45.507078,-73.561395
4013,408,Notre-Dame / St-Gabriel,45.507144,-73.555119
4014,409,du Champ-de-Mars / Gosford,45.509655,-73.554009
4015,410,Métro Champ-de-Mars (Viger / Sanguinet),45.510351,-73.556508
4016,411,St-André / St-Antoine,45.514114,-73.552645
4017,412,Ottawa / William,45.489727,-73.564063
4018,413,Joseph-Manseau / René-Lévesque,45.491687,-73.576767
4019,414,Notre-Dame / de la Montagne,45.493029,-73.564818
4020,415,Lucien L'Allier / St-Jacques,45.493569,-73.568576
4021,418,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),45.494872,-73.571124
4022,419,Duke / Brennan,45.495581,-73.553711
4023,420,Bishop / Ste-Catherine,45.496583,-73.576502
4024,421,de la Commune / King,45.497515,-73.552571
4025,422,William / St-Henri,45.498919,-73.557254
4026,423,Queen / Wellington,45.497605,-73.55535
4027,425,Labadie / du Parc,45.519895,-73.596827
4028,427,de l'Esplanade / Fairmount,45.521496,-73.596827
4029,428,Jeanne-Mance / St-Viateur,45.523027,-73.60184
4030,429,Waverly / St-Viateur,45.523856,-73.600127
4031,430,de Bullion / St-Joseph,45.524037,-73.590143
4032,431,Bernard / Jeanne-Mance,45.524287,-73.604973
4033,432,Maguire / St-Laurent,45.524628,-73.595811
4034,433,Hutchison / Van Horne,45.524942,-73.610606
4035,434,de Gaspé / Fairmount,45.525648,-73.592928
4036,435,St-Viateur / St-Laurent,45.525931,-73.598839
4037,436,Drolet / Laurier,45.526252,-73.589758
4038,437,St-Dominique / St-Viateur,45.526557,-73.598276
4039,438,Maguire / Henri-Julien,45.527041,-73.593471
4040,439,Waverly / Van Horne,45.527363,-73.607723
4041,440,Casgrain / St-Viateur,45.527513,-73.598791
4042,441,de Gaspé / St-Viateur,45.527748,-73.597439
4043,442,Henri-Julien / du Carmel,45.527839,-73.594821
4044,443,St-Dominique / Bernard,45.527933,-73.601223
4045,444,Berlioz / de l'Île des Soeurs,45.459986,-73.543956
4046,445,Place du Commerce,45.46714,-73.54259
4047,447,Léa-Roback / Sir-Georges-Etienne-Cartier,45.471669,-73.582644
4048,448,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.539285
4049,449,Ste-Émilie / Sir-Georges-Etienne-Cartier,45.472668,-73.58539
4050,450,Ryde / Charlevoix,45.475743,-73.564601
4051,451,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238
4052,452,Fortune / Wellington,45.477923,-73.559038
4053,453,Métro Charlevoix (Centre / Charlevoix),45.478228,-73.569651
4054,455,Bourgeoys / Favard,45.47993,-73.555921
4055,456,Ropery / Augustin-Cantin,45.480914,-73.56846
4056,459,Duvernay / Charlevoix,45.482098,-73.574876
4057,461,Shearer / Centre,45.483006,-73.562187
4058,462,Charlevoix / Lionel-Groulx,45.483928,-73.577312
4059,463,Augustin-Cantin / Shearer,45.484018,-73.563437
4060,464,Richardson / de Montmorency,45.48498,-73.560333
4061,465,Georges-Vanier / Notre-Dame,45.485048,-73.571963
4062,466,Quesnel / Vinet,45.485889,-73.577514
4063,467,Guy / Notre-Dame,45.490042,-73.567111
4064,468,Young / Wellington,45.492825,-73.557978
4065,469,de la Commune / St-Sulpice,45.504242,-73.55347
4066,470,de la Commune / Place Jacques-Cartier,45.50761,-73.551836
4067,471,de la Commune / Berri,45.51086,-73.54983
4068,472,Rachel / de Brébeuf,45.52689,-73.57264
4069,474,Métro Acadie (de l'Acadie / Beaumont),45.523575,-73.623443
4070,477,Métro de la Savane (de Sorel / Bougainville),45.500451,-73.661428
4071,478,Dollard / Bernard,45.516783,-73.611423
4072,479,Casgrain / Maguire,45.525933,-73.595253
4073,480,Jeanne-Mance / Beaubien,45.52765,-73.6123
4074,481,Alfred Laliberté / de Poutrincourt,45.53308,-73.694597
4075,482,Chabanel / du Parc,45.538308,-73.654884
4076,483,Gare Bois-de-Boulogne,45.539726,-73.677165
4077,484,Laforest / Dudemaine,45.539806,-73.687266
4078,485,Chabanel / de l'Esplanade,45.540686,-73.653376
4079,486,Papineau / Émile-Journault,45.559884,-73.633568
4080,487,16e avenue / Jean-Talon,45.56244,-73.595333
4081,488,Rosemont / Viau,45.56833,-73.566663
4082,489,de St-Firmin / Fleury,45.570657,-73.651842
