"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-08-30","2019","08","30","","24.4","","16.0","","20.2","","0.0","","2.2","","10.2","","0.0","","10.2","","","","27","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-08-31","2019","08","31","","22.3","","11.9","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","","","27","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-01","2019","09","01","","23.1","","9.6","","16.4","","1.6","","0.0","","5.2","","0.0","","5.2","","","","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-02","2019","09","02","","21.6","","13.7","","17.7","","0.3","","0.0","","27.4","","0.0","","27.4","","","","35","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-03","2019","09","03","","19.7","","11.8","","15.8","","2.2","","0.0","","0.0","","0.0","","0.0","","","","15","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-04","2019","09","04","","24.3","","13.4","","18.9","","0.0","","0.9","","22.4","","0.0","","22.4","","","","29","","67",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-05","2019","09","05","","21.0","","10.0","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","","","27","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-06","2019","09","06","","22.6","","11.1","","16.9","","1.1","","0.0","","0.0","","0.0","","0.0","","","","5","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-07","2019","09","07","","20.2","","12.7","","16.5","","1.5","","0.0","","10.4","","0.0","","10.4","","","","23","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-08","2019","09","08","","19.1","","9.4","","14.3","","3.7","","0.0","","0.0","T","0.0","","0.0","T","","","27","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-09","2019","09","09","","18.0","","8.3","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-10","2019","09","10","","19.4","","7.0","","13.2","","4.8","","0.0","","3.2","","0.0","","3.2","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-11","2019","09","11","","26.8","","13.6","","20.2","","0.0","","2.2","","3.6","","0.0","","3.6","","","","29","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-12","2019","09","12","","20.3","","9.7","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","","","3","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-13","2019","09","13","","20.7","","6.8","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","14","","48",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-14","2019","09","14","","23.4","","13.8","","18.6","","0.0","","0.6","","7.2","","0.0","","7.2","","","","22","","65",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-15","2019","09","15","","17.7","","10.7","","14.2","","3.8","","0.0","","0.0","","0.0","","0.0","","","","27","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-16","2019","09","16","","21.2","","10.2","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","","","27","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-17","2019","09","17","","19.8","","8.3","","14.1","","3.9","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-18","2019","09","18","","19.1","","8.4","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-19","2019","09","19","","20.9","","6.4","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-20","2019","09","20","","24.0","","12.6","","18.3","","0.0","","0.3","","0.0","","0.0","","0.0","","","","22","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-21","2019","09","21","","26.0","","13.7","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-22","2019","09","22","","26.3","","16.3","","21.3","","0.0","","3.3","","0.0","T","0.0","","0.0","T","","","21","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-23","2019","09","23","","25.1","","16.0","","20.6","","0.0","","2.6","","5.6","","0.0","","5.6","","","","25","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-24","2019","09","24","","17.2","","12.6","","14.9","","3.1","","0.0","","0.6","","0.0","","0.6","","","","27","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-25","2019","09","25","","20.0","","11.8","","15.9","","2.1","","0.0","","0.2","","0.0","","0.2","","","","13","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-26","2019","09","26","","19.7","","10.0","","14.9","","3.1","","0.0","","7.6","","0.0","","7.6","","","","29","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-27","2019","09","27","","19.8","","8.8","","14.3","","3.7","","0.0","","0.2","","0.0","","0.2","","","","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-28","2019","09","28","","18.4","","11.4","","14.9","","3.1","","0.0","","7.4","","0.0","","7.4","","","","22","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-29","2019","09","29","","13.9","","6.2","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","","","36","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-09-30","2019","09","30","","14.1","","4.8","","9.5","","8.5","","0.0","","4.0","","0.0","","4.0","","","","3","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-01","2019","10","01","","17.3","","8.8","","13.1","","4.9","","0.0","","48.4","","0.0","","48.4","","","","34","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-02","2019","10","02","","14.8","","3.7","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","","","2","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-03","2019","10","03","","10.8","","2.5","","6.7","","11.3","","0.0","","5.4","","0.0","","5.4","","","","4","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-04","2019","10","04","","11.1","","2.4","","6.8","","11.2","","0.0","","0.6","","0.0","","0.6","","","","36","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-05","2019","10","05","","12.5","","0.9","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-06","2019","10","06","","16.7","","6.1","","11.4","","6.6","","0.0","","0.0","T","0.0","","0.0","T","","","14","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-07","2019","10","07","","16.8","","11.5","","14.2","","3.8","","0.0","","10.4","","0.0","","10.4","","","","23","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-08","2019","10","08","","16.9","","5.8","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-09","2019","10","09","","16.5","","4.0","","10.3","","7.7","","0.0","","0.0","","0.0","","0.0","","","","3","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-10","2019","10","10","","18.0","","7.1","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","","","3","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-11","2019","10","11","","19.3","","6.3","","12.8","","5.2","","0.0","","0.0","","0.0","","0.0","","","","5","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-12","2019","10","12","","18.5","","7.5","","13.0","","5.0","","0.0","","1.2","","0.0","","1.2","","","","24","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-13","2019","10","13","","15.9","","5.1","","10.5","","7.5","","0.0","","0.0","","0.0","","0.0","","","","24","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-14","2019","10","14","","14.0","","5.0","","9.5","","8.5","","0.0","","0.4","","0.0","","0.4","","","","27","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-15","2019","10","15","","13.6","","3.7","","8.7","","9.3","","0.0","","0.0","","0.0","","0.0","","","","22","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-16","2019","10","16","","16.3","","8.0","","12.2","","5.8","","0.0","","13.0","","0.0","","13.0","","","","15","","61",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-17","2019","10","17","","9.2","","6.8","","8.0","","10.0","","0.0","","55.0","","0.0","","55.0","","","","3","","76",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-18","2019","10","18","","8.8","","4.3","","6.6","","11.4","","0.0","","0.2","","0.0","","0.2","","","","29","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-19","2019","10","19","","10.8","","1.6","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-20","2019","10","20","","12.6","","1.0","","6.8","","11.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-21","2019","10","21","","15.8","","0.9","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-22","2019","10","22","","16.1","","7.1","","11.6","","6.4","","0.0","","19.8","","0.0","","19.8","","","","15","","58",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-23","2019","10","23","","15.4","","9.2","","12.3","","5.7","","0.0","","6.4","","0.0","","6.4","","","","24","","65",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-24","2019","10","24","","13.3","","6.5","","9.9","","8.1","","0.0","","0.0","T","0.0","","0.0","T","","","23","","50",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-25","2019","10","25","","9.3","","2.2","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-26","2019","10","26","","11.2","","3.0","","7.1","","10.9","","0.0","","0.0","","0.0","","0.0","","","","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-27","2019","10","27","","10.5","","6.3","","8.4","","9.6","","0.0","","37.2","","0.0","","37.2","","","","12","","65",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-28","2019","10","28","","12.4","","5.1","","8.8","","9.2","","0.0","","0.2","","0.0","","0.2","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-29","2019","10","29","","17.2","","2.9","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","","","14","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-30","2019","10","30","","15.5","","8.7","","12.1","","5.9","","0.0","","0.6","","0.0","","0.6","","","","4","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-10-31","2019","10","31","","15.9","","8.1","","12.0","","6.0","","0.0","","61.0","","0.0","","61.0","","","","3","","52",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-01","2019","11","01","","10.5","","1.1","","5.8","","12.2","","0.0","","4.6","","0.0","","4.6","","","","23","","105",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-02","2019","11","02","","6.7","","-0.6","","3.1","","14.9","","0.0","","0.8","","0.0","","0.8","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-03","2019","11","03","","7.3","","2.5","","4.9","","13.1","","0.0","","0.4","","0.0","T","0.4","","","","27","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-04","2019","11","04","","8.5","","0.8","","4.7","","13.3","","0.0","","0.0","T","0.0","","0.0","T","","","16","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-05","2019","11","05","","9.8","","3.2","","6.5","","11.5","","0.0","","7.2","","0.0","","7.2","","","","24","","54",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-06","2019","11","06","","4.8","","0.5","","2.7","","15.3","","0.0","","0.0","","1.4","","1.4","","","","26","","61",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-07","2019","11","07","","1.1","","-2.8","","-0.9","","18.9","","0.0","","0.0","","7.0","","7.0","","0","T","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-08","2019","11","08","","1.0","","-6.0","","-2.5","","20.5","","0.0","","0.0","","0.0","T","0.0","T","0","T","31","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-09","2019","11","09","","2.4","","-6.7","","-2.2","","20.2","","0.0","","0.0","","0.0","T","0.0","T","","","21","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-10","2019","11","10","","6.4","","-1.5","","2.5","","15.5","","0.0","","0.0","","0.0","T","0.0","T","0","T","24","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-11","2019","11","11","","-1.5","","-7.4","","-4.5","","22.5","","0.0","","0.0","","11.6","","11.6","","1","","4","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-12","2019","11","12","","-4.6","","-10.9","","-7.8","","25.8","","0.0","","0.0","","9.6","","9.6","","10","","27","","52",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-13","2019","11","13","","-7.1","","-13.5","","-10.3","","28.3","","0.0","","0.0","","0.0","","0.0","","","","28","","52",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-14","2019","11","14","","1.3","","-9.3","","-4.0","","22.0","","0.0","","0.0","","0.4","","0.4","","5","","19","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-15","2019","11","15","","2.6","","-9.8","","-3.6","","21.6","","0.0","","0.2","","0.2","","0.4","","5","","23","","58",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-16","2019","11","16","","-5.5","","-14.0","","-9.8","","27.8","","0.0","","0.0","","0.0","","0.0","","5","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-17","2019","11","17","","-2.8","","-13.2","","-8.0","","26.0","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-18","2019","11","18","","-1.0","","-10.3","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","4","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-19","2019","11","19","","0.1","","-2.0","","-1.0","","19.0","","0.0","","1.0","","0.4","","2.6","","4","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-20","2019","11","20","","1.6","","-3.6","","-1.0","","19.0","","0.0","","0.0","","0.0","T","0.6","","4","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-21","2019","11","21","","2.7","","-6.3","","-1.8","","19.8","","0.0","","1.6","","0.0","","1.6","","4","","10","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-22","2019","11","22","","6.9","","-4.2","","1.4","","16.6","","0.0","","2.6","","0.0","T","2.6","","3","","24","","71",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-23","2019","11","23","","3.1","","-6.3","","-1.6","","19.6","","0.0","","0.0","","0.0","","0.0","","1","","28","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-24","2019","11","24","","1.9","","-2.8","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-25","2019","11","25","","5.6","","-2.4","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","0","T","26","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-26","2019","11","26","","9.9","","-2.7","","3.6","","14.4","","0.0","","0.0","T","0.0","","0.0","T","0","T","24","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-27","2019","11","27","","3.1","","-3.5","","-0.2","","18.2","","0.0","","16.2","","0.0","","16.2","","0","T","5","","50",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-28","2019","11","28","","0.9","","-2.0","","-0.6","","18.6","","0.0","","0.0","","1.0","","1.4","","1","","2","","54",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-29","2019","11","29","","-1.1","","-8.5","","-4.8","","22.8","","0.0","","0.0","","0.0","","0.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-11-30","2019","11","30","","-4.7","","-10.6","","-7.7","","25.7","","0.0","","0.0","","0.0","","0.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-01","2019","12","01","","-5.7","","-12.6","","-9.2","","27.2","","0.0","","0.0","","0.0","","0.0","","","","4","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-02","2019","12","02","","-1.9","","-7.2","","-4.6","","22.6","","0.0","","0.0","","0.0","","0.0","","0","T","3","","48",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-03","2019","12","03","","1.1","","-7.5","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","0","T","1","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-04","2019","12","04","","0.3","","-4.8","","-2.3","","20.3","","0.0","","0.0","","2.6","","2.6","","1","E","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-05","2019","12","05","","0.6","","-5.5","","-2.5","","20.5","","0.0","","0.0","","1.8","","1.8","","4","","26","","50",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-06","2019","12","06","","-3.9","","-9.5","","-6.7","","24.7","","0.0","","0.0","","0.8","","0.8","","4","","28","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-07","2019","12","07","","-4.7","","-12.5","","-8.6","","26.6","","0.0","","0.0","","0.0","","0.0","","4","","26","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-08","2019","12","08","","0.7","","-11.9","","-5.6","","23.6","","0.0","","0.0","","0.2","","0.2","","3","","16","","50",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-09","2019","12","09","","7.9","","0.4","","4.2","","13.8","","0.0","","7.0","","0.0","T","7.0","","2","","14","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-10","2019","12","10","","9.6","","-8.5","","0.6","","17.4","","0.0","","0.0","T","0.0","","0.0","T","","","26","","65",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-11","2019","12","11","","-2.5","","-11.0","","-6.8","","24.8","","0.0","","0.0","","2.6","","1.4","","3","E","27","","67",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-12","2019","12","12","","-3.0","","-10.0","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","1","","28","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-13","2019","12","13","","4.1","","-3.3","","0.4","","17.6","","0.0","","3.0","","0.0","","3.0","","1","","15","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-14","2019","12","14","","3.5","","0.7","","2.1","","15.9","","0.0","","13.0","","0.0","T","13.0","","","","23","","59",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-15","2019","12","15","","1.0","","-9.9","","-4.5","","22.5","","0.0","","0.0","","0.4","","0.4","","0","T","26","","71",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-16","2019","12","16","","-4.0","","-11.7","","-7.9","","25.9","","0.0","","0.0","","0.0","T","0.0","T","0","T","29","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-17","2019","12","17","","-1.1","","-4.7","","-2.9","","20.9","","0.0","","0.0","","1.0","","1.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-18","2019","12","18","","-2.7","","-18.3","","-10.5","","28.5","","0.0","","0.0","","4.0","","4.0","","2","","26","","59",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-19","2019","12","19","","-14.7","","-20.4","","-17.6","","35.6","","0.0","","0.0","","0.0","","0.0","","4","","27","","54",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-20","2019","12","20","","-11.4","","-17.1","","-14.3","","32.3","","0.0","","0.0","","0.0","","0.0","","3","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-21","2019","12","21","","-8.5","","-15.5","","-12.0","","30.0","","0.0","","0.0","","0.0","","0.0","","3","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-22","2019","12","22","","3.1","","-10.3","","-3.6","","21.6","","0.0","","0.0","","0.0","","0.0","","3","","","","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-23","2019","12","23","","7.2","","-1.2","","3.0","","15.0","","0.0","","0.0","T","0.0","","0.0","T","0","T","23","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-24","2019","12","24","","0.8","","-6.0","","-2.6","","20.6","","0.0","","0.0","","0.0","","0.0","","0","T","31","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-25","2019","12","25","","-2.9","","-7.1","","-5.0","","23.0","","0.0","","0.0","","0.0","","0.0","","","","5","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-26","2019","12","26","","-3.7","","-9.1","","-6.4","","24.4","","0.0","","0.4","","0.0","T","0.8","","0","T","4","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-27","2019","12","27","","3.1","","-4.7","","-0.8","","18.8","","0.0","","5.6","","0.0","","5.6","","0","T","25","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-28","2019","12","28","","3.8","","-1.9","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","T","23","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-29","2019","12","29","","0.7","","-2.8","","-1.1","","19.1","","0.0","","0.0","","0.0","","0.0","","0","T","5","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-30","2019","12","30","","-0.8","","-4.0","","-2.4","","20.4","","0.0","","3.4","","9.8","","19.6","","0","T","6","","59",""
"-73.74","45.47","MONTREAL INTL A","7025251","2019-12-31","2019","12","31","","1.1","","-1.9","","-0.4","","18.4","","0.0","","0.0","","10.4","","10.4","","11","","8","","33",""
